Folder PATH listing for volume New Volume
Volume serial number is EC31-FE66
E:.
¦   .env.example
¦   appsettings.Development.json
¦   appsettings.json
¦   appsettings.Production.json
¦   docker-compose.yml
¦   Dockerfile
¦   OnlineBookManagementSystem - Shortcut.lnk
¦   OnlineBookManagementSystem.csproj
¦   OnlineBookManagementSystem.csproj.user
¦   Program.cs
¦   tree.txt
¦   
+---.github
¦   +---workflows
¦           ci-cd.yml
¦           
+---.vscode
¦       settings.json
¦       
+---bin
¦   +---Debug
¦       +---net9.0
¦   ¦   +---Interfaces
¦   ¦   ¦   +---Analytics
¦   ¦   ¦   ¦       IBookAnalyticsService.cs
¦   ¦   ¦   ¦       IChartDataProvider.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Domain
¦   ¦   ¦   ¦   +---Authentication
¦   ¦   ¦   ¦   ¦       IAuthenticationService.cs
¦   ¦   ¦   ¦   ¦       ITokenManagementService.cs
¦   ¦   ¦   ¦   ¦       IUserRegistrationService.cs
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---Books
¦   ¦   ¦   ¦   ¦       IBookCommandService.cs
¦   ¦   ¦   ¦   ¦       IBookFavoriteService.cs
¦   ¦   ¦   ¦   ¦       IBookQueryService.cs
¦   ¦   ¦   ¦   ¦       IBookService.cs
¦   ¦   ¦   ¦   ¦       IBookValidationService.cs
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---Categories
¦   ¦   ¦   ¦   ¦       ICategoryInterface.cs
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---Orders
¦   ¦   ¦   ¦   ¦       ICartService.cs
¦   ¦   ¦   ¦   ¦       IOrderCommandService.cs
¦   ¦   ¦   ¦   ¦       IOrderQueryService.cs
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---Reviews
¦   ¦   ¦   ¦   ¦       IReviewService.cs
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---Users
¦   ¦   ¦   ¦           IUserApprovalService.cs
¦   ¦   ¦   ¦           IUserCommandService.cs
¦   ¦   ¦   ¦           IUserQueryService.cs
¦   ¦   ¦   ¦           IUsersService.cs
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---Helpers
¦   ¦   ¦   ¦       IErrorViewModelFactory.cs
¦   ¦   ¦   ¦       IMappingService.cs
¦   ¦   ¦   ¦       IValidator.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Infrastructure
¦   ¦   ¦   ¦   ¦   ISystemSettingsService.cs
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---Authentication
¦   ¦   ¦   ¦   ¦       IAuthService.cs
¦   ¦   ¦   ¦   ¦       IUserAuthenticationService.cs
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---Email
¦   ¦   ¦   ¦   ¦       IEmailSender.cs
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---Logging
¦   ¦   ¦   ¦   ¦       IActivityLogger.cs
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---Payment
¦   ¦   ¦   ¦           IPaymentProcessingService.cs
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---Repositories
¦   ¦   ¦       ¦   IRepository.cs
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---Analytics
¦   ¦   ¦       ¦       IAnalyticsRepository.cs
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---Books
¦   ¦   ¦       ¦       IBookQueryRepository.cs
¦   ¦   ¦       ¦       IBookReadRepository.cs
¦   ¦   ¦       ¦       IBookWriteRepository.cs
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---Cart
¦   ¦   ¦       ¦       ICartRepository.cs
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---Categories
¦   ¦   ¦       ¦       ICategoryQueryRepository.cs
¦   ¦   ¦       ¦       ICategoryReadRepository.cs
¦   ¦   ¦       ¦       ICategoryWriteRepository.cs
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---Orders
¦   ¦   ¦       ¦       IOrderRepository.cs
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---Users
¦   ¦   ¦               IUserRepository.cs
¦   ¦   ¦               
¦   ¦   +---Mappings
¦   ¦   ¦       BookMappingExtensions.cs
¦   ¦   ¦       CategoryMappingExtensions.cs
¦   ¦   ¦       OrderMappingExtensions.cs
¦   ¦   ¦       ReviewMappingExtensions.cs
¦   ¦   ¦       UserMappingExtensions.cs
¦   ¦   ¦       
¦   ¦   +---UseCases
¦   ¦       +---Books
¦   ¦               AdvancedBookSearchUseCase.cs
¦   ¦               CreateBookUseCase.cs
¦   ¦               GetBookByIdUseCase.cs
¦   ¦               SearchBooksUseCase.cs
¦   ¦               
¦   +---Domain
¦       +---Entities
¦       ¦       ActivityLog.cs
¦       ¦       BaseEntity.cs
¦       ¦       Book.cs
¦       ¦       BookRatingCache.cs
¦       ¦       BookReview.cs
¦       ¦       Category.cs
¦       ¦       Order.cs
¦       ¦       OrderDetail.cs
¦       ¦       RefreshToken.cs
¦       ¦       ShoppingCart.cs
¦       ¦       SystemSettings.cs
¦       ¦       User.cs
¦       ¦       UserFavorite.cs
¦       ¦       
¦       +---Enums
¦       ¦       OrderStatus.cs
¦       ¦       PaymentStatus.cs
¦       ¦       ReviewStatus.cs
¦       ¦       
¦       +---Exceptions
¦       ¦       BookManagementException.cs
¦       ¦       DomainException.cs
¦       ¦       
¦       +---ValueObjects
¦               Address.cs
¦               ISBN.cs
¦               Money.cs
¦               
+---db
¦       whisperingpages.db
¦       whisperingpages.db-shm
¦       whisperingpages.db-wal
¦       
+---Infrastructure
¦   +---Data
¦   ¦   ¦   UnitOfWork.cs
¦   ¦   ¦   
¦   ¦   +---Configurations
¦   ¦   ¦       ActivityLogConfiguration.cs
¦   ¦   ¦       BookConfiguration.cs
¦   ¦   ¦       BookRatingCacheConfiguration.cs
¦   ¦   ¦       BookReviewConfiguration.cs
¦   ¦   ¦       OrderDetailConfiguration.cs
¦   ¦   ¦       RefreshTokenConfiguration.cs
¦   ¦   ¦       ShoppingCartConfiguration.cs
¦   ¦   ¦       SystemSettingsConfiguration.cs
¦   ¦   ¦       UserConfiguration.cs
¦   ¦   ¦       UserFavoriteConfiguration.cs
¦   ¦   ¦       
¦   ¦   +---Context
¦   ¦   ¦   ¦   BookManagementContext.cs
¦   ¦   ¦   ¦   ErrorViewModel.cs
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---Configuration
¦   ¦   ¦   ¦       EmailSettings.cs
¦   ¦   ¦   ¦       JwtSettings.cs
¦   ¦   ¦   ¦       RateLimitingSettings.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Validators
¦   ¦   ¦   +---ViewModel
¦   ¦   +---Migrations
¦   ¦   +---Repositories
¦   ¦       ¦   BookQueryRepository.cs
¦   ¦       ¦   BookReadRepository.cs
¦   ¦       ¦   BookRepository.cs
¦   ¦       ¦   BookWriteRepository.cs
¦   ¦       ¦   CategoryQueryRepository.cs
¦   ¦       ¦   CategoryReadRepository.cs
¦   ¦       ¦   CategoryRepository.cs
¦   ¦       ¦   CategoryWriteRepository.cs
¦   ¦       ¦   Repository.cs
¦   ¦       ¦   
¦   ¦       +---Analytics
¦   ¦       ¦       AnalyticsRepository.cs
¦   ¦       ¦       
¦   ¦       +---Cart
¦   ¦       ¦       CartRepository.cs
¦   ¦       ¦       
¦   ¦       +---Orders
¦   ¦       ¦       OrderRepository.cs
¦   ¦       ¦       
¦   ¦       +---Users
¦   ¦               UserRepository.cs
¦   ¦               
¦   +---Email
¦   +---Services
¦       ¦   README.md
¦       ¦   
¦       +---Domain
¦       ¦   +---Analytics
¦       ¦   ¦       BookAnalyticsService.cs
¦       ¦   ¦       RefactoredAnalyticsService.cs
¦       ¦   ¦       
¦       ¦   +---Books
¦       ¦   ¦       BookCommandService.cs
¦       ¦   ¦       BookFavoriteService.cs
¦       ¦   ¦       BookQueryService.cs
¦       ¦   ¦       BookServices.cs
¦       ¦   ¦       BookValidationService.cs
¦       ¦   ¦       
¦       ¦   +---Cart
¦       ¦   ¦       CartService.cs
¦       ¦   ¦       RefactoredCartService.cs
¦       ¦   ¦       
¦       ¦   +---Categories
¦       ¦   ¦       CategoryServices.cs
¦       ¦   ¦       
¦       ¦   +---Charts
¦       ¦   ¦       ChartDataProviders.cs
¦       ¦   ¦       
¦       ¦   +---Orders
¦       ¦   ¦       OrderCommandService.cs
¦       ¦   ¦       OrderQueryService.cs
¦       ¦   ¦       RefactoredOrderCommandService.cs
¦       ¦   ¦       RefactoredOrderQueryService.cs
¦       ¦   ¦       
¦       ¦   +---Reviews
¦       ¦   ¦       ReviewService.cs
¦       ¦   ¦       
¦       ¦   +---Users
¦       ¦           UserApprovalService.cs
¦       ¦           UserCommandService.cs
¦       ¦           UserQueryService.cs
¦       ¦           UsersService.cs
¦       ¦           
¦       +---Helpers
¦       ¦       ConcurrencyHandler.cs
¦       ¦       DNScheckerHelper.cs
¦       ¦       ErrorViewModelFactory.cs
¦       ¦       IDnsChecker.cs
¦       ¦       MappingService.cs
¦       ¦       
¦       +---Infrastructure
¦       ¦   +---Authentication
¦       ¦   ¦       AuthService.cs
¦       ¦   ¦       UserAuthenticationService.cs
¦       ¦   ¦       
¦       ¦   +---Caching
¦       ¦   ¦       CacheService.cs
¦       ¦   ¦       
¦       ¦   +---Email
¦       ¦   ¦       MailKitEmailSender.cs
¦       ¦   ¦       
¦       ¦   +---Logging
¦       ¦   ¦       ActivityLogCleanupService.cs
¦       ¦   ¦       ActivityLogger.cs
¦       ¦   ¦       LogCleanupService.cs
¦       ¦   ¦       
¦       ¦   +---Payment
¦       ¦           PaymentProcessingService.cs
¦       ¦           
¦       +---System
¦               SystemSettingsService.cs
¦               
+---logs
¦       app-20251226.txt
¦       app-20251229.txt
¦       app-20251229_001.txt
¦       app-20251230.txt
¦       app-20251231.txt
¦       app-20260112.txt
¦       app-20260112_001.txt
¦       app-20260126.txt
¦       app-20260126_001.txt
¦       app-20260126_002.txt
¦       app-20260128.txt
¦       
+---Markdowns
¦       ACTIVITY_LOG_CLEANUP_IMPLEMENTATION.md
¦       ADMIN_COLOR_FIXES.md
¦       AJAX_Implementation_Summary.md
¦       CART_AND_FAVORITES_FIXES.md
¦       CLEAN_ARCHITECTURE_ENTITY_FIX.md
¦       CLEAN_ARCHITECTURE_IMPLEMENTATION_GUIDE.md
¦       CLEAN_ARCHITECTURE_IMPLEMENTATION_PLAN.md
¦       CLEAN_ARCHITECTURE_MIGRATION_COMPLETE.md
¦       CLEAN_ARCHITECTURE_MIGRATION_GUIDE.md
¦       CLEAN_ARCHITECTURE_SUMMARY.md
¦       CLEAN_VIEWMODELS_STRUCTURE.md
¦       CODEBASE_CLEANUP_SUMMARY.md
¦       COMPREHENSIVE_CLEAN_CODE_REFACTORING.md
¦       CONSOLIDATED_SUPER_ADMIN_SYSTEM.md
¦       CONTROLLERS_SERVICES_GUIDE.md
¦       CRITICAL_FIXES_SUMMARY.md
¦       DATABASE_MIGRATION_COMPLETE.md
¦       DUPLICATE_LOGIC_CLEANUP_PLAN.md
¦       EMAIL_UTILITY.md
¦       FLOW_BREAK_FIXES_SUMMARY.md
¦       JS_CLEANUP_SUMMARY.md
¦       LOGIN_JS_FIXES_SUMMARY.md
¦       PURE_CSS_DROPDOWN_IMPLEMENTATION.md
¦       REDUNDANT_CODE_REMOVAL.md
¦       ROLE_BASED_VIEWS_GUIDE.md
¦       ROLE_SWITCHING_FEATURE.md
¦       SERVICES_REORGANIZATION.md
¦       SERVICE_DUPLICATION_ANALYSIS.md
¦       SOLID_CLEANUP_COMPLETED.md
¦       SOLID_PRINCIPLES_ANALYSIS.md
¦       SOLID_QUICK_WINS_IMPLEMENTATION.md
¦       SOLID_QUICK_WINS_IMPLEMENTED.md
¦       SOLID_REFACTORING_SUMMARY.md
¦       TODAY_ACTIVITY_LOGS_IMPLEMENTATION.md
¦       UI_CONSISTENCY_FIXES_SUMMARY.md
¦       USER_VIEWS_CONSISTENCY_FIXES.md
¦       
+---Migrations
¦       20260126134004_CreateDatabase.cs
¦       20260126134004_CreateDatabase.Designer.cs
¦       20260126150634_AddRowVersionConcurrencyToken.cs
¦       20260126150634_AddRowVersionConcurrencyToken.Designer.cs
¦       AddPerformanceIndexes.cs
¦       BookManagementContextModelSnapshot.cs
¦       
+---obj
¦   ¦   OnlineBookManagementSystem.csproj.EntityFrameworkCore.targets
¦   ¦   OnlineBookManagementSystem.csproj.nuget.dgspec.json
¦   ¦   OnlineBookManagementSystem.csproj.nuget.g.props
¦   ¦   OnlineBookManagementSystem.csproj.nuget.g.targets
¦   ¦   project.assets.json
¦   ¦   project.nuget.cache
¦   ¦   
¦   +---Debug
¦       +---net9.0
¦           ¦   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
¦           ¦   ApiEndpoints.json
¦           ¦   apphost.exe
¦           ¦   MvcTestingAppManifest.json
¦           ¦   OnlineBo.18FBC71E.Up2Date
¦           ¦   OnlineBookManagementSystem.AssemblyInfo.cs
¦           ¦   OnlineBookManagementSystem.AssemblyInfoInputs.cache
¦           ¦   OnlineBookManagementSystem.assets.cache
¦           ¦   OnlineBookManagementSystem.csproj.AssemblyReference.cache
¦           ¦   OnlineBookManagementSystem.csproj.BuildWithSkipAnalyzers
¦           ¦   OnlineBookManagementSystem.csproj.CoreCompileInputs.cache
¦           ¦   OnlineBookManagementSystem.csproj.FileListAbsolute.txt
¦           ¦   OnlineBookManagementSystem.dll
¦           ¦   OnlineBookManagementSystem.GeneratedMSBuildEditorConfig.editorconfig
¦           ¦   OnlineBookManagementSystem.genruntimeconfig.cache
¦           ¦   OnlineBookManagementSystem.GlobalUsings.g.cs
¦           ¦   OnlineBookManagementSystem.MvcApplicationPartsAssemblyInfo.cache
¦           ¦   OnlineBookManagementSystem.MvcApplicationPartsAssemblyInfo.cs
¦           ¦   OnlineBookManagementSystem.pdb
¦           ¦   OnlineBookManagementSystem.RazorAssemblyInfo.cache
¦           ¦   OnlineBookManagementSystem.RazorAssemblyInfo.cs
¦           ¦   OnlineBookManagementSystem.sourcelink.json
¦           ¦   rbcswa.dswa.cache.json
¦           ¦   rjsmcshtml.dswa.cache.json
¦           ¦   rjsmrazor.dswa.cache.json
¦           ¦   rpswa.dswa.cache.json
¦           ¦   staticwebassets.build.endpoints.json
¦           ¦   staticwebassets.build.json
¦           ¦   staticwebassets.build.json.cache
¦           ¦   staticwebassets.references.upToDateCheck.txt
¦           ¦   staticwebassets.removed.txt
¦           ¦   
¦           +---compressed
¦           +---EndpointInfo
¦           ¦       OnlineBookManagementSystem.json
¦           ¦       OnlineBookManagementSystem.OpenApiFiles.cache
¦           ¦       
¦           +---ref
¦           ¦       OnlineBookManagementSystem.dll
¦           ¦       
¦           +---refint
¦           ¦       OnlineBookManagementSystem.dll
¦           ¦       
¦           +---staticwebassets
+---Presentation
¦   +---Controllers
¦   ¦   ¦   AdminController.cs
¦   ¦   ¦   ApiBaseController.cs
¦   ¦   ¦   AuthController.cs
¦   ¦   ¦   BaseController.cs
¦   ¦   ¦   BooksController.cs
¦   ¦   ¦   CartController.cs
¦   ¦   ¦   CategoryController.cs
¦   ¦   ¦   CleanBooksController.cs
¦   ¦   ¦   ErrorController.cs
¦   ¦   ¦   HealthController.cs
¦   ¦   ¦   HomeController.cs
¦   ¦   ¦   OrderController.cs
¦   ¦   ¦   ReviewController.cs
¦   ¦   ¦   SuperAdminController.cs
¦   ¦   ¦   UserController.cs
¦   ¦   ¦   
¦   ¦   +---Admin
¦   ¦   ¦       AdminBookManagementController.cs
¦   ¦   ¦       AdminCategoryManagementController.cs
¦   ¦   ¦       AdminDashboardController.cs
¦   ¦   ¦       AdminOrderManagementController.cs
¦   ¦   ¦       AdminUserManagementController.cs
¦   ¦   ¦       ReviewModerationController.cs
¦   ¦   ¦       
¦   ¦   +---Api
¦   ¦   ¦       AdvancedBookSearchController.cs
¦   ¦   ¦       
¦   ¦   +---SuperAdmin
¦   ¦   ¦       SuperAdminDashboardController.cs
¦   ¦   ¦       
¦   ¦   +---User
¦   ¦           UserBookBrowsingController.cs
¦   ¦           UserDashboardController.cs
¦   ¦           UserFavoritesController.cs
¦   ¦           UserOrdersController.cs
¦   ¦           UserProfileController.cs
¦   ¦           
¦   +---Middleware
¦   ¦       ExceptionHandlingMiddleware.cs
¦   ¦       RequestLoggingMiddleware.cs
¦   ¦       RoleSwitchingMiddleware.cs
¦   ¦       
¦   +---ViewModels
¦   ¦   +---Activity
¦   ¦   ¦       ActivityLogsViewModel.cs
¦   ¦   ¦       ActivityLogViewModel.cs
¦   ¦   ¦       
¦   ¦   +---Admin
¦   ¦   ¦       AdminCartViewModel.cs
¦   ¦   ¦       AdminDashboardViewModel.cs
¦   ¦   ¦       AdminMonthlyStatsViewModel.cs
¦   ¦   ¦       AdminOrderItemViewModel.cs
¦   ¦   ¦       AdminOrderListViewModel.cs
¦   ¦   ¦       AdminUsersViewModel.cs
¦   ¦   ¦       AdminViewModel.cs
¦   ¦   ¦       MonthlyRevenueViewModel.cs
¦   ¦   ¦       OrderStatusViewModel.cs
¦   ¦   ¦       
¦   ¦   +---AuthViewModels
¦   ¦   ¦       AssignRoleViewModel.cs
¦   ¦   ¦       ForgotPasswordViewModel.cs
¦   ¦   ¦       LoginViewModel.cs
¦   ¦   ¦       RefreshTokenViewModel.cs
¦   ¦   ¦       RegisterViewModel.cs
¦   ¦   ¦       ResetPasswordViewModel.cs
¦   ¦   ¦       
¦   ¦   +---Books
¦   ¦   ¦       BookDetailsViewModel.cs
¦   ¦   ¦       BookFormViewModel.cs
¦   ¦   ¦       BookListViewModel.cs
¦   ¦   ¦       CategoryClassifyViewModel.cs
¦   ¦   ¦       
¦   ¦   +---Cart
¦   ¦   ¦       CartItemRequestViewModel.cs
¦   ¦   ¦       CartSummaryViewModel.cs
¦   ¦   ¦       CartViewModel.cs
¦   ¦   ¦       CheckOutRequestViewModel.cs
¦   ¦   ¦       CheckOutViewModel.cs
¦   ¦   ¦       ShoppingCartViewModel.cs
¦   ¦   ¦       
¦   ¦   +---ChartViewModel
¦   ¦   ¦       AuthorBookCountViewModel.cs
¦   ¦   ¦       CategoryBookCountViewModel.cs
¦   ¦   ¦       FavoriteStatsViewModel.cs
¦   ¦   ¦       MonthlyBookUploadViewModel.cs
¦   ¦   ¦       
¦   ¦   +---Reviews
¦   ¦   ¦       BookRatingViewModel.cs
¦   ¦   ¦       ReviewDisplayViewModel.cs
¦   ¦   ¦       ReviewSubmissionViewModel.cs
¦   ¦   ¦       ReviewViewModels.cs
¦   ¦   ¦       
¦   ¦   +---Shared
¦   ¦   ¦       CategoryViewModel.cs
¦   ¦   ¦       CategoryWithCount.cs
¦   ¦   ¦       ConfirmationViewModel.cs
¦   ¦   ¦       
¦   ¦   +---SuperAdmin
¦   ¦   ¦       ManageUsersViewModel.cs
¦   ¦   ¦       SuperAdminDashboardViewModel.cs
¦   ¦   ¦       SystemSettingsRequests.cs
¦   ¦   ¦       SystemSettingsViewModel.cs
¦   ¦   ¦       
¦   ¦   +---User
¦   ¦           OrderHistoryItemViewModel.cs
¦   ¦           OrderHistoryViewModel.cs
¦   ¦           ProfileViewModel.cs
¦   ¦           UserDashboardViewModel.cs
¦   ¦           UserProfileViewModel.cs
¦   ¦           UserViewModel.cs
¦   ¦           
¦   +---Views
¦   ¦   ¦   _ViewImports.cshtml
¦   ¦   ¦   _ViewStart.cshtml
¦   ¦   ¦   
¦   ¦   +---Admin
¦   ¦   ¦   ¦   ActivityLogs.cshtml
¦   ¦   ¦   ¦   Books.cshtml
¦   ¦   ¦   ¦   CategoryManagement.cshtml
¦   ¦   ¦   ¦   CreateBook.cshtml
¦   ¦   ¦   ¦   Dashboard.cshtml
¦   ¦   ¦   ¦   Details.cshtml
¦   ¦   ¦   ¦   DisplayBookDetails.cshtml
¦   ¦   ¦   ¦   EditBook.cshtml
¦   ¦   ¦   ¦   OrderManagement.cshtml
¦   ¦   ¦   ¦   UserList.cshtml
¦   ¦   ¦   ¦   _BookForm.cshtml
¦   ¦   ¦   ¦   _BooksGrid.cshtml
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---Reviews
¦   ¦   ¦           Analytics.cshtml
¦   ¦   ¦           Pending.cshtml
¦   ¦   ¦           
¦   ¦   +---Auth
¦   ¦   ¦       ConfirmEmail.cshtml
¦   ¦   ¦       ForgotPassword.cshtml
¦   ¦   ¦       Index.cshtml
¦   ¦   ¦       Login.cshtml
¦   ¦   ¦       ProfileView.cshtml
¦   ¦   ¦       Registration.cshtml
¦   ¦   ¦       ResetPassword.cshtml
¦   ¦   ¦       
¦   ¦   +---Books
¦   ¦   ¦       Details.cshtml
¦   ¦   ¦       
¦   ¦   +---Cart
¦   ¦   ¦       CheckOut.cshtml
¦   ¦   ¦       OrderConfirmation.cshtml
¦   ¦   ¦       
¦   ¦   +---ConsolidatedSuperAdmin
¦   ¦   +---Home
¦   ¦   ¦       About.cshtml
¦   ¦   ¦       Support.cshtml
¦   ¦   ¦       Terms.cshtml
¦   ¦   ¦       
¦   ¦   +---Order
¦   ¦   ¦   +---Admin
¦   ¦   ¦   ¦       AdminDetails.cshtml
¦   ¦   ¦   ¦       AdminIndex.cshtml
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---User
¦   ¦   ¦           Details.cshtml
¦   ¦   ¦           Index.cshtml
¦   ¦   ¦           
¦   ¦   +---Public
¦   ¦   ¦       PublicBookList.cshtml
¦   ¦   ¦       
¦   ¦   +---Review
¦   ¦   ¦       _ReviewList.cshtml
¦   ¦   ¦       
¦   ¦   +---ReviewModeration
¦   ¦   ¦       Analytics.cshtml
¦   ¦   ¦       Pending.cshtml
¦   ¦   ¦       
¦   ¦   +---Shared
¦   ¦   ¦       Error.cshtml
¦   ¦   ¦       NotFound.cshtml
¦   ¦   ¦       SessionExpired.cshtml
¦   ¦   ¦       Unauthorized.cshtml
¦   ¦   ¦       _CartWidget.cshtml
¦   ¦   ¦       _LayoutAdmin.cshtml
¦   ¦   ¦       _LayoutAuth.cshtml
¦   ¦   ¦       _LayoutSuperAdmin.cshtml
¦   ¦   ¦       _LayoutUser.cshtml
¦   ¦   ¦       _Notification.cshtml
¦   ¦   ¦       _ValidationScriptsPartial.cshtml
¦   ¦   ¦       
¦   ¦   +---SuperAdmin
¦   ¦   ¦       ActivityLogs.cshtml
¦   ¦   ¦       Dashboard.cshtml
¦   ¦   ¦       ManageUsers.cshtml
¦   ¦   ¦       PendingUsers.cshtml
¦   ¦   ¦       SystemHealth.cshtml
¦   ¦   ¦       SystemSettings.cshtml
¦   ¦   ¦       
¦   ¦   +---User
¦   ¦           BookDetails.cshtml
¦   ¦           CategoryClassify.cshtml
¦   ¦           Dashboard.cshtml
¦   ¦           Favorite.cshtml
¦   ¦           OrderDetails.cshtml
¦   ¦           OrderHistory.cshtml
¦   ¦           Profile.cshtml
¦   ¦           README.md
¦   ¦           UserBookList.cshtml
¦   ¦           UserCart.cshtml
¦   ¦           _UserBooksGrid.cshtml
¦   ¦           
¦   +---wwwroot
¦       ¦   favicon.ico
¦       ¦   
¦       +---css
¦       ¦       admin-charts.css
¦       ¦       auth.css
¦       ¦       bookdisplay.css
¦       ¦       booksindex.css
¦       ¦       cartstylesheet.css
¦       ¦       color-layout.css
¦       ¦       color.css
¦       ¦       role-based-theme-engine.css
¦       ¦       site.css
¦       ¦       
¦       +---images
¦       ¦   ¦   3d-design-removebg-preview.png
¦       ¦   ¦   3d-design.png
¦       ¦   ¦   combine-image.png
¦       ¦   ¦   default-book.png
¦       ¦   ¦   fad096d3-35e5-4aaf-908f-39291c9dbfb8.png
¦       ¦   ¦   image.png
¦       ¦   ¦   img_avatar.png
¦       ¦   ¦   Maain_Logo.png
¦       ¦   ¦   Render_main_logo.png
¦       ¦   ¦   Render_main_logo_30x301.png
¦       ¦   ¦   Render_Website_Name.png
¦       ¦   ¦   Website Name.png
¦       ¦   ¦   
¦       ¦   +---books
¦       ¦           company.jpg
¦       ¦           great-gatsby.jpg
¦       ¦           hobbit.jpg
¦       ¦           money.jpg
¦       ¦           
¦       +---js
¦       ¦   ¦   cart-utils.js
¦       ¦   ¦   role-switcher.js
¦       ¦   ¦   site.js
¦       ¦   ¦   unified-interactions.js
¦       ¦   ¦   
¦       ¦   +---admin
¦       ¦   ¦       bookManager.js
¦       ¦   ¦       test-ajax.js
¦       ¦   ¦       
¦       ¦   +---Auth
¦       ¦   ¦       auth.js
¦       ¦   ¦       
¦       ¦   +---Books
¦       ¦   ¦       ChartsAdmin.js
¦       ¦   ¦       
¦       ¦   +---Category
¦       ¦   +---core
¦       ¦   ¦       apiClient.js
¦       ¦   ¦       notifications.js
¦       ¦   ¦       urlStateManager.js
¦       ¦   ¦       
¦       ¦   +---user
¦       ¦           cartManager.js
¦       ¦           userBookManager.js
¦       ¦           
¦       +---lib
¦           +---bootstrap
¦           ¦   ¦   LICENSE
¦           ¦   ¦   
¦           ¦   +---dist
¦           ¦       +---css
¦           ¦       ¦       bootstrap-grid.css
¦           ¦       ¦       bootstrap-grid.css.map
¦           ¦       ¦       bootstrap-grid.min.css
¦           ¦       ¦       bootstrap-grid.min.css.map
¦           ¦       ¦       bootstrap-grid.rtl.css
¦           ¦       ¦       bootstrap-grid.rtl.css.map
¦           ¦       ¦       bootstrap-grid.rtl.min.css
¦           ¦       ¦       bootstrap-grid.rtl.min.css.map
¦           ¦       ¦       bootstrap-reboot.css
¦           ¦       ¦       bootstrap-reboot.css.map
¦           ¦       ¦       bootstrap-reboot.min.css
¦           ¦       ¦       bootstrap-reboot.min.css.map
¦           ¦       ¦       bootstrap-reboot.rtl.css
¦           ¦       ¦       bootstrap-reboot.rtl.css.map
¦           ¦       ¦       bootstrap-reboot.rtl.min.css
¦           ¦       ¦       bootstrap-reboot.rtl.min.css.map
¦           ¦       ¦       bootstrap-utilities.css
¦           ¦       ¦       bootstrap-utilities.css.map
¦           ¦       ¦       bootstrap-utilities.min.css
¦           ¦       ¦       bootstrap-utilities.min.css.map
¦           ¦       ¦       bootstrap-utilities.rtl.css
¦           ¦       ¦       bootstrap-utilities.rtl.css.map
¦           ¦       ¦       bootstrap-utilities.rtl.min.css
¦           ¦       ¦       bootstrap-utilities.rtl.min.css.map
¦           ¦       ¦       bootstrap.css
¦           ¦       ¦       bootstrap.css.map
¦           ¦       ¦       bootstrap.min.css
¦           ¦       ¦       bootstrap.min.css.map
¦           ¦       ¦       bootstrap.rtl.css
¦           ¦       ¦       bootstrap.rtl.css.map
¦           ¦       ¦       bootstrap.rtl.min.css
¦           ¦       ¦       bootstrap.rtl.min.css.map
¦           ¦       ¦       StyleSheet.css
¦           ¦       ¦       
¦           ¦       +---js
¦           ¦               bootstrap.bundle.js
¦           ¦               bootstrap.bundle.js.map
¦           ¦               bootstrap.bundle.min.js
¦           ¦               bootstrap.bundle.min.js.map
¦           ¦               bootstrap.esm.js
¦           ¦               bootstrap.esm.js.map
¦           ¦               bootstrap.esm.min.js
¦           ¦               bootstrap.esm.min.js.map
¦           ¦               bootstrap.js
¦           ¦               bootstrap.js.map
¦           ¦               bootstrap.min.js
¦           ¦               bootstrap.min.js.map
¦           ¦               
¦           +---jquery
¦           ¦   ¦   LICENSE.txt
¦           ¦   ¦   
¦           ¦   +---dist
¦           ¦           jquery.js
¦           ¦           jquery.min.js
¦           ¦           jquery.min.map
¦           ¦           
¦           +---jquery-validation
¦           ¦   ¦   LICENSE.md
¦           ¦   ¦   
¦           ¦   +---dist
¦           ¦           additional-methods.js
¦           ¦           additional-methods.min.js
¦           ¦           jquery.validate.js
¦           ¦           jquery.validate.min.js
¦           ¦           
